category_id,category_code
2090971686529663114,appliances.environment.vacuum
2232732116498514828,apparel.jeans
2232732109628244704,apparel.shirt
2232732103294845523,apparel.shoes.step_ins
2232732086500851925,apparel.scarf
2232732100660822557,country_yard.cultivator
2053013558282682943,construction.tools.drill
2053013562527318829,furniture.living_room.cabinet
2110937143172923797,construction.tools.light
2074462942123786261,kids.toys
2094006249627582860,accessories.umbrella
2053013558190408249,apparel.tshirt
2179887840530268640,apparel.shoes
2166891935262835680,apparel.jumper
2116907525176557699,sport.bicycle
2053013551857008829,apparel.shoes
2070747685681365440,furniture.bedroom.bed
2232732100224614933,country_yard.cultivator
2110187395394568257,appliances.kitchen.refrigerators
2053013564674802599,sport.trainer
2053013566344134657,accessories.bag
2055156924273394455,apparel.skirt
2182780329306096562,apparel.trousers
2053013554834964853,appliances.kitchen.kettle
2053013564003713919,appliances.kitchen.oven
2053013552637149417,computers.peripherals.mouse
2232732079706079299,sport.bicycle
2095518917320508073,construction.tools.axe
2232732118536946624,apparel.shoes
2053013553970938175,auto.accessories.player
2232732062190666582,appliances.kitchen.hood
2053013556462354899,apparel.shoes
2053013566377689091,apparel.underwear
2232732134987006296,electronics.audio.headphone
2053013556344914381,kids.fmcg.diapers
2053013564028879745,accessories.umbrella
2232732090124730664,furniture.bedroom.pillow
2232732083824885927,kids.fmcg.diapers
2053013559675191951,appliances.kitchen.fryer
2053013561663292159,furniture.bathroom.bath
2053013562393101093,apparel.jumper
2165087460176953468,auto.accessories.compressor
2060981320514797612,furniture.living_room.shelving
2053013553341792533,electronics.clocks
2232732111700230936,furniture.kitchen.table
2053013558987326060,apparel.shoes.moccasins
2053013556546240985,furniture.kitchen.chair
2059484599339188409,apparel.jacket
2232732133913264446,apparel.tshirt
2053013553165631753,kids.toys
2232732099125707261,sport.trainer
2232732104888681081,apparel.scarf
2053013553694114093,apparel.glove
2053013564221817741,apparel.jeans
2232732103613612635,apparel.shoes.ballet_shoes
2232732090980368698,furniture.living_room.sofa
2053013554012881218,computers.components.cpu
2053013551890563264,sport.ski
2136389354015162499,apparel.shoes.sandals
2053013566478352393,apparel.underwear
2232732100342055447,appliances.personal.massager
2053013553316626707,computers.ebooks
2053013559641637517,apparel.costume
2053013552788144369,auto.accessories.parktronic
2053013558836331105,apparel.shoes.keds
2053013558895051365,apparel.shoes
2080463777718862211,construction.tools.welding
2053013563693335403,sport.ski
2053013559868129947,computers.desktop
2144215503583839066,apparel.shoes
2222533230198784741,apparel.underwear
2053013561185141473,accessories.umbrella
2053013552989470973,computers.ebooks
2232732098806940151,apparel.shoes.moccasins
2086471233100054624,sport.tennis
2053013562971915079,appliances.personal.hair_cutter
2232732119400973272,apparel.costume
2053013555397001616,appliances.kitchen.mixer
2232732102749585991,appliances.kitchen.hob
2146430820443751321,apparel.shoes.ballet_shoes
2053013562183385881,apparel.shoes
2053013560388223675,apparel.sock
2053013555095011711,appliances.kitchen.coffee_machine
2053013560866374351,auto.accessories.radar
2171876313638371452,furniture.living_room.cabinet
2232732092297380188,appliances.kitchen.washer
2232732095485051302,sport.trainer
2053013557762589215,construction.tools.pump
2053013562753811257,apparel.skirt
2053013561982059281,apparel.costume
2232732111876391708,construction.tools.saw
2053013552913973497,computers.peripherals.keyboard
2232732082390433922,electronics.audio.subwoofer
2127425375913902544,computers.notebook
2232732092624535910,furniture.universal.light
2232732087742365937,construction.tools.saw
2053013562913194819,sport.ski
2232732127974129834,apparel.shirt
2232732100954423843,appliances.personal.massager
2075962323838697472,kids.skates
2232732112614589228,furniture.kitchen.table
2232732121070305284,construction.tools.saw
2232732107413652135,apparel.shorts
2232732079009824823,kids.skates
2232732110517437176,apparel.shirt
2147123663017608108,apparel.glove
2053013566562238479,apparel.jeans
2116907524337696855,apparel.shoes.keds
2232732123050016818,apparel.trousers
2053013553484398879,appliances.kitchen.toster
2232732101323522603,apparel.shoes.slipons
2232732112211936036,apparel.tshirt
2053013559138321009,apparel.trousers
2232732120684430330,apparel.shoes
2053013556789510631,appliances.environment.vacuum
2053013558928605800,computers.notebook
2232732098303623659,apparel.shoes.espadrilles
2053013559566140040,construction.tools.pump
2053013552863641845,appliances.environment.fan
2232732085846540487,construction.tools.generator
2053013560413389501,apparel.dress
2053013565505274835,apparel.shoes.espadrilles
2232732114283922258,furniture.bathroom.bath
2053013557192163841,furniture.bedroom.bed
2053013560144954031,sport.tennis
2053013556990837237,furniture.kitchen.table
2141478496122176368,furniture.bathroom.bath
2232732081702568046,furniture.bathroom.toilet
2232732105123562109,apparel.scarf
2053013566100866035,appliances.sewing_machine
2135658542101693154,sport.snowboard
2053013563273904979,construction.tools.welding
2232732103026410061,furniture.bedroom.blanket
2053013560287560373,stationery.cartrige
2232732093345956218,construction.tools.light
2232732133527388470,apparel.sock
2070005009340171019,apparel.underwear
2097815753423061045,apparel.tshirt
2232732099754852875,appliances.personal.massager
2232732097087275466,sport.trainer
2146660887346282824,apparel.tshirt
2232732119493247962,apparel.costume
2053013562451821351,apparel.costume
2232732112706863918,apparel.tshirt
2061717948493463814,computers.peripherals.printer
2116907518801216297,apparel.glove
2232732070738658251,furniture.bedroom.bed
2053013553887052089,apparel.shoes
2232732114535580504,furniture.living_room.cabinet
2232732134156534084,apparel.tshirt
2232732084688912563,furniture.kitchen.chair
2232732137285484952,furniture.bathroom.bath
2134905045253095435,sport.tennis
2232732067399992229,computers.ebooks
2232732114460083030,furniture.living_room.cabinet
2102305809651204547,appliances.kitchen.dishwasher
2232732110089618156,apparel.trousers
2053013559071212141,apparel.shoes
2053013561696846593,construction.tools.welding
2069241396576911678,furniture.bedroom.pillow
2232732124115370060,apparel.shoes.moccasins
2053013561604571899,apparel.costume
2232732130985640184,sport.trainer
2146551843914777018,apparel.costume
2232732090409943342,furniture.bedroom.pillow
2232732109494026972,accessories.umbrella
2053013561453576945,apparel.costume
2232732127479201950,accessories.bag
2053013556009370039,construction.tools.saw
2055909009252155819,apparel.trousers
2232732085150286011,computers.desktop
2053013562476987177,kids.skates
2059484602015154495,country_yard.furniture.bench
2232732114057429836,appliances.kitchen.refrigerators
2232732069102879671,appliances.kitchen.kettle
2232732095392776612,sport.trainer
2232732094025433482,furniture.bedroom.blanket
2232732110450328310,country_yard.furniture.hammok
2134905045177597961,sport.tennis
2053013566277026813,apparel.belt
2232732109561135838,accessories.umbrella
2135658545767514950,apparel.costume
2232732103907213923,furniture.kitchen.table
2171876348702753684,apparel.skirt
2053013563550729061,sport.ski
2232732110718763774,furniture.living_room.cabinet
2053013559901684381,furniture.kitchen.chair
2053013552821698803,computers.peripherals.mouse
2116907524530634847,apparel.shoes
2053013560497275585,electronics.camera.photo
2053013554323259733,electronics.camera.video
2134904982346924669,electronics.clocks
2232732082935693457,accessories.bag
2053013559733912211,apparel.trousers
2232732092028944724,construction.tools.saw
2110937219005940617,apparel.trousers
2053013560312726199,furniture.living_room.chair
2110937076030505011,furniture.bathroom.bath
2069241407767315312,apparel.scarf
2053013563944993659,appliances.kitchen.dishwasher
2232732112304210726,kids.swing
2232732101063475749,appliances.environment.vacuum
2053013563450065759,apparel.shoes
2109094161893294334,apparel.costume
2232732102858637897,furniture.bedroom.blanket
2232732101239636521,computers.components.cooler
2232732109871514342,accessories.umbrella
2053013554566529381,computers.desktop
2100825582450246168,apparel.jeans
2100825583029060150,apparel.jeans
2053013553140465927,kids.toys
2053013561092866779,computers.desktop
2053013558978937451,sport.bicycle
2053013554725912943,appliances.kitchen.coffee_grinder
2053013556579795419,sport.trainer
2232732109175259860,sport.trainer
2053013552955916539,computers.peripherals.printer
2232732093941547400,furniture.bedroom.blanket
2232732117446427558,apparel.shoes
2232732090485440816,furniture.bedroom.pillow
2232732111557624596,construction.tools.saw
2053013564062434179,apparel.scarf
2232732100769874463,appliances.personal.massager
2053013558727279193,accessories.bag
2076715364237967901,apparel.shorts
2232732111012365062,country_yard.furniture.hammok
2053013553224352013,kids.dolls
2059484599372742843,apparel.shirt
2053013563139687243,apparel.shoes
2232732102950912587,appliances.sewing_machine
2053013561126421213,apparel.jumper
2232732074664526829,computers.peripherals.camera
2232732061737681738,computers.peripherals.monitor
2053013561638126333,apparel.shirt
2053013560010736293,apparel.underwear
2075962341748376288,apparel.shirt
2053013554121933129,computers.components.cpu
2053013562871251777,apparel.dress
2058719829233238746,apparel.glove
2232732102103663163,furniture.bedroom.blanket
2110187392055903187,apparel.shorts
2053013561847841545,furniture.bedroom.blanket
2232732085997535433,accessories.bag
2232732092087664982,electronics.audio.microphone
2053013555287949705,computers.peripherals.printer
2232732089302647060,furniture.bedroom.blanket
2136935916512478049,appliances.kitchen.kettle
2053013557024391671,apparel.shoes.moccasins
2134905035589419799,computers.desktop
2053013558643393109,apparel.shoes.keds
2232732092221882714,electronics.audio.microphone
2062461739429003880,furniture.bedroom.pillow
2127425436764865054,construction.tools.welding
2232732065311228801,appliances.kitchen.juicer
2232732109049430736,apparel.costume
2232732099981345295,appliances.personal.massager
2053013554247762257,computers.components.videocards
2110937221648352149,apparel.trousers
2232732108244124346,apparel.underwear
2116907525143003265,sport.bicycle
2232732108613223108,sport.trainer
2053013558492398155,apparel.shoes
2232732108453839552,accessories.bag
2232732092700033384,furniture.universal.light
2053013555724157349,sport.bicycle
2055909011886178857,apparel.trousers
2053013559381590653,apparel.shoes
2232732115072451430,apparel.shoes.keds
2053013555220840837,appliances.kitchen.juicer
2053013558349791811,apparel.jeans
2053013553425678619,apparel.costume
2232732135213498718,apparel.trousers
2053013555069845885,appliances.kitchen.mixer
2232732097775141341,apparel.shoes.keds
2053013559842964121,furniture.living_room.chair
2232732097473151444,apparel.belt
2053013564641248165,construction.tools.screw
2232732128041238700,apparel.shirt
2232732073574007777,furniture.kitchen.chair
2053013561059312345,electronics.tablet
2232732114845959008,apparel.shoes.keds
2053013558098133555,furniture.kitchen.table
2053013562611204913,apparel.shoes
2110187395688169553,apparel.skirt
2053013555380224399,apparel.shoes
2078957459430441624,apparel.shoes
2232732106004365963,appliances.kitchen.grill
2134905044833666047,auto.accessories.compressor
2053013564699968425,apparel.shirt
2053013556277805513,furniture.bathroom.bath
2053013551898951873,construction.tools.light
2232732114611077978,construction.tools.light
2116907524572577889,apparel.shoes
2127424820051182462,apparel.sock
2232732104788017783,appliances.kitchen.grill
2232732135960084850,apparel.costume
2232732085477441729,furniture.kitchen.table
2053013558249128509,apparel.shoes.keds
2156066252290785356,apparel.glove
2061717948367634684,furniture.living_room.shelving
2053013558945383017,accessories.bag
2232732091307524418,appliances.kitchen.refrigerators
2059484602216481097,apparel.shirt
2195638368530858580,apparel.tshirt
2232732091718566220,appliances.kitchen.refrigerators
2090228413380952337,apparel.underwear
2232732102204326461,furniture.bedroom.blanket
2232732109418529498,apparel.shirt
2053013562946749253,appliances.personal.scales
2232732108982321870,apparel.costume
2053013565681435611,apparel.shoes.sandals
2053013565782098913,apparel.shoes
2232732113948377930,sport.bicycle
2140784658734907686,apparel.shoes
2195849987374448765,apparel.trousers
2053013559960404641,appliances.environment.vacuum
2053013562720256823,computers.desktop
2110937219442148235,computers.components.cdrw
2053013561420022511,accessories.bag
2053013554474254687,electronics.audio.microphone
2053013563877884791,appliances.kitchen.hob
2053013560237228724,appliances.kitchen.kettle
2053013557418656265,furniture.bathroom.toilet
2232732107111662241,appliances.kitchen.toster
2053013559473865347,apparel.shoes
2053013555883540911,apparel.underwear
2053013559406756479,sport.snowboard
2053013555036291451,appliances.personal.scales
2053013565589160919,apparel.pajamas
2232732108135072439,apparel.underwear
2202945713069883947,computers.desktop
2053013555816432043,kids.skates
2053013558316237377,furniture.kitchen.table
2053013557829698083,country_yard.lawn_mower
2232732103546503769,apparel.shoes
2179887839699796424,apparel.shoes
2053013552326770905,appliances.environment.water_heater
2053013559985570467,country_yard.cultivator
2058719826188173878,apparel.glove
2232732093421453692,furniture.bedroom.blanket
2232732074228319207,kids.toys
2232732098446229999,apparel.shoes.sandals
2053013558752445019,auto.accessories.compressor
2053013565857596389,apparel.shoes.ballet_shoes
2096280538292683405,appliances.kitchen.kettle
2053013557569651219,auto.accessories.winch
2232732085267726525,furniture.kitchen.table
2232732086928670945,electronics.camera.photo
2053013558458843721,apparel.shoes
2232732134366249290,apparel.tshirt
2155114836386644747,apparel.shirt
2232732120382440434,sport.snowboard
2232732097255047630,accessories.bag
2060981320481243178,furniture.living_room.shelving
2053013562359546659,apparel.shirt
2053013555262783879,appliances.kitchen.blender
2053013560178508465,construction.tools.generator
2053013553610228007,auto.accessories.radar
2232732111633122070,furniture.kitchen.table
2053013558031024687,furniture.kitchen.table
2139150089359196199,accessories.bag
2232732082734366859,electronics.audio.acoustic
2232732108839715530,apparel.costume
2172371122509578610,apparel.shoes
2232732114200036176,construction.tools.light
2078957461947024180,apparel.tshirt
2053013558156853815,apparel.shoes
2191335803840364588,construction.tools.drill
2053013552226107603,appliances.environment.fan
2232732091961835858,appliances.environment.air_heater
2053013565001958329,apparel.shoes
2053013554625249641,electronics.camera.video
2098563448148329133,appliances.kitchen.washer
2232732071460078545,kids.toys
2232732091391410500,appliances.kitchen.blender
2053013557787755041,computers.components.cooler
2232732133644828984,apparel.tshirt
2232732108780995272,sport.trainer
2053013551882174655,construction.tools.welding
2053013565983425517,appliances.environment.vacuum
2110937189033444097,accessories.bag
2232732097842250207,apparel.shoes.keds
2232732110794261248,construction.tools.pump
2232732081979392118,furniture.living_room.cabinet
2232732106373464721,appliances.kitchen.toster
2070747673266226092,kids.toys
2059484387635888645,apparel.jacket
2053013553761222961,apparel.shoes
2232732109359809240,construction.tools.painting
2053013557544485393,sport.tennis
2053013556252639687,construction.tools.drill
2232732098135851495,apparel.shoes
2053013555657048481,apparel.underwear
2053013564490253213,sport.snowboard
2053013564557362081,furniture.kitchen.table
2053013557955527211,country_yard.lawn_mower
2232732134240420166,apparel.sock
2085718636156158307,construction.tools.saw
2232732105635267203,kids.swing
2232732108319621820,apparel.underwear
2053013556604961245,apparel.jeans
2097045743373123623,auto.accessories.light
2053013565329114057,apparel.shoes.slipons
2053013558433677895,furniture.kitchen.table
2053013557225718275,apparel.shoes.sandals
2232732097179550156,sport.trainer
2053013559549362823,computers.components.cooler
2060237591176806498,apparel.jacket
2053013552058335434,appliances.kitchen.meat_grinder
2053013557099889147,furniture.bedroom.bed
2126679654801604876,accessories.bag
2232732108168626872,apparel.underwear
2139960758153249767,apparel.underwear
2232732097582203351,apparel.shoes
2053013557645148695,electronics.audio.microphone
2232732084546306225,furniture.living_room.chair
2146660887203676486,apparel.costume
2053013565253616583,apparel.shoes.moccasins
2053013561814287111,auto.accessories.anti_freeze
2053013563366179673,apparel.glove
2053013556823065065,construction.tools.light
2053013560061067945,country_yard.lawn_mower
2053013561554240247,electronics.clocks
2232732105014510203,apparel.sock
2116907524488691805,apparel.shoes.keds
2232732115290555244,apparel.shoes
2059484601444729123,apparel.shirt
2232732101164139047,appliances.environment.vacuum
2053013556126810558,accessories.bag
2053013559608083083,medicine.tools.tonometer
2232732127344984218,apparel.glove
2232732116347519880,appliances.environment.vacuum
2232732097649312217,apparel.shoes.keds
2232732115533824882,apparel.shoes
2162513070503494350,construction.tools.welding
2232732114929845090,apparel.shoes
2059484602140983621,apparel.shirt
2078957452602114300,auto.accessories.light
2053013561889784587,furniture.bedroom.blanket
2061717931909186006,computers.peripherals.printer
2053013566453186567,apparel.shoes
2053013563097744201,appliances.personal.hair_cutter
2053013555690602915,apparel.costume
2085718362939196049,construction.tools.screw
2232732134081036610,apparel.tshirt
2232732103689110109,apparel.shoes
2232732127412093084,apparel.glove
2232732110274167538,appliances.kitchen.kettle
2113934850560885372,apparel.shoes.keds
2053013560530830019,electronics.camera.video
2184976688121643656,apparel.sock
2232732070637994954,furniture.kitchen.table
2134905044766557181,appliances.environment.vacuum
2171876361721872578,apparel.costume
2053013561327747819,apparel.shoes.ballet_shoes
2053013553098522884,kids.toys
2172371436436455782,electronics.tablet
2232732099838738957,appliances.personal.massager
2232732114376196948,furniture.bathroom.bath
2053013559322870393,apparel.costume
2186437842094261028,apparel.jumper
2282652065861730868,stationery.paper
2232732104343421549,apparel.scarf
2232732115617710964,apparel.shoes.keds
2232732083128631445,furniture.living_room.chair
2053013561956893455,kids.skates
2232732105811427975,appliances.kitchen.grill
2053013562560873263,furniture.living_room.cabinet
2053013563768832881,apparel.costume
2053013557385101831,appliances.kitchen.dishwasher
2053013554415534427,electronics.video.tv
2232732085393555647,furniture.living_room.sofa
2053013552385491165,appliances.sewing_machine
2232732089663357214,computers.peripherals.mouse
2232732102640534085,apparel.shoes.keds
2053013556521075159,apparel.shoes
2053013557452210699,electronics.clocks
2232732120852202494,apparel.shoes
2150829948548416122,construction.tools.soldering
2053013557343158789,construction.components.faucet
2159535995811266819,apparel.glove
2232732089042600205,furniture.bedroom.bed
2053013563332625239,apparel.shoes
2079713978400899337,furniture.living_room.cabinet
2173216765583032544,apparel.shirt
2053013552888807671,computers.peripherals.mouse
2053013555573162395,electronics.telephone
2053013556915339759,sport.ski
2053013558618227283,construction.tools.welding
2232732121229688840,apparel.shoes
2091727623985037543,apparel.sock
2053013561587794682,electronics.clocks
2053013565639492569,apparel.shoes
2077453854185620383,appliances.kitchen.toster
2232732104175649385,apparel.scarf
2078957452635668734,kids.fmcg.diapers
2098563460336976001,construction.tools.pump
2053013558525952589,electronics.smartphone
2232732120927698944,sport.diving
2119910569631810087,sport.trainer
2053013565413000141,apparel.shoes.slipons
2232732109250757334,construction.tools.painting
2137134549706998477,apparel.shoes.moccasins
2232732107312988837,apparel.shorts
2232732081585127530,construction.components.faucet
2109094148110811752,computers.notebook
2053013551865397438,sport.trainer
2232732097993245155,apparel.shoes.sandals
2053013556227473861,construction.tools.saw
2232732138325672372,apparel.costume
2053013558785999453,apparel.shoes.moccasins
2232732124526411862,apparel.shoes
2232732113310843708,construction.tools.light
2232732097934524897,apparel.shoes.keds
2232732115693208438,apparel.underwear
2110937223082804123,furniture.living_room.cabinet
2232732089109709071,apparel.shoes
2053013564087600005,apparel.tshirt
2053013556135199167,construction.tools.welding
2232732086358245585,computers.peripherals.printer
2232732104494416497,apparel.shoes
2232732096995000776,sport.trainer
2055156924466332447,apparel.jeans
2232732099436085763,construction.tools.welding
2053013553090134275,kids.toys
2232732110643266300,country_yard.furniture.hammok
2232732097330545104,accessories.bag
2232732112128049954,sport.tennis
2232732082121998458,kids.toys
2136389353511846005,apparel.shoes.sandals
2053013553635393833,appliances.personal.massager
2232732089587859740,appliances.personal.hair_cutter
2134904980736311929,electronics.clocks
2053013560346280633,kids.carriage
2232732093077520756,construction.tools.light
2232732130591375596,sport.ski
2232732104259535467,apparel.scarf
2053013566587404305,apparel.jeans
2053013566243472379,accessories.wallet
2053013562149831447,furniture.universal.light
2232732094386143634,computers.components.power_supply
2145039101303194425,sport.tennis
2053013554658804075,electronics.audio.headphone
2053013560086233771,construction.tools.pump
2232732111154971402,construction.tools.pump
2053013563483620193,appliances.kitchen.fryer
2053013565228450757,apparel.shoes
2232732082809864333,electronics.audio.music_tools.piano
2053013554960793975,appliances.kitchen.toster
2053013566209917945,accessories.bag
2106075662325383725,kids.swing
2172371118332051820,apparel.shoes
2062461754293617058,computers.peripherals.printer
2195742276976640352,apparel.dress
2053013559708746385,apparel.tshirt
2053013562082722579,apparel.shoes
2232732115777094520,apparel.underwear
2232732112438428456,apparel.tshirt
2232732093681500546,auto.accessories.compressor
2053013555908706737,apparel.skirt
2232732120315331568,sport.snowboard
2232732084923793591,furniture.kitchen.table
2232732103210959441,computers.ebooks
2232732115005342564,apparel.shoes.keds
2232732061804790604,furniture.bedroom.bed
2053013553056579841,computers.peripherals.printer
2232732107614978731,apparel.shorts
2232732112035775264,sport.tennis
2173216763896922288,apparel.shirt
2053013555413778833,electronics.telephone
2232732100534993435,appliances.personal.massager
2232732099595469319,furniture.living_room.chair
2100065080828756704,auto.accessories.winch
2166064855264526831,apparel.jumper
2053013562325992225,construction.tools.welding
2232732064673694591,appliances.kitchen.dishwasher
2053013551907340482,sport.ski
2095518921321874323,furniture.living_room.cabinet
2232732106247635599,appliances.kitchen.toster
2127425434894205468,construction.tools.painting
2144916515806248980,construction.tools.saw
2053013566176363511,appliances.iron
2232732069279040441,auto.accessories.alarm
2053013562502153003,auto.accessories.anti_freeze
2059484599498571969,furniture.kitchen.table
2053013553526341921,appliances.ironing_board
2053013553283072273,apparel.sock
2053013555497664919,electronics.telephone
2053013563424899933,apparel.underwear
2053013553459233053,apparel.shirt
2053013558072967729,furniture.kitchen.table
2053013554776244595,appliances.kitchen.microwave
2232732087834640627,appliances.kitchen.grill
2232732120768316412,apparel.shoes
2079713978711277851,apparel.shoes
2053013559935238815,apparel.shoes
2116907524295753813,apparel.shoes.keds
2053013556755956197,appliances.kitchen.refrigerators
2053013565882762215,apparel.jumper
2053013555178897795,electronics.tablet
2232732108059574965,apparel.underwear
2173325534287627249,apparel.costume
2232732112782361392,kids.swing
2232732097548648918,apparel.shoes
2232732103831716449,apparel.shoes
2232732071208420303,furniture.living_room.chair
2053013564523807647,sport.trainer
2055156895844401457,apparel.trousers
2232732089369755926,accessories.bag
2053013563970159485,appliances.kitchen.refrigerators
2070005009256284935,apparel.jacket
2053013566537072653,kids.swing
2053013565824041955,apparel.shoes.sandals
2053013552469377249,apparel.jeans
2053013564968403895,appliances.kitchen.fryer
2061717937420501730,furniture.living_room.shelving
2086471240842740173,apparel.shirt
2232732137780412838,furniture.kitchen.table
2053013563718501229,computers.components.cooler
2232732111087862536,kids.swing
2053013560220451507,apparel.shirt
2232732124283142224,apparel.shirt
2232732122924187694,construction.tools.soldering
2232732112539091754,kids.swing
2053013553400512793,apparel.pajamas
2232732085729099973,computers.desktop
2232732110366442228,apparel.shirt
2053013558391734853,computers.desktop
2147123662858224552,auto.accessories.anti_freeze
2232732095074009504,construction.tools.welding
2053013553819943221,accessories.bag
2053013555942261171,sport.trainer
2076715364204413467,apparel.shorts
2232732111943500574,furniture.kitchen.table
2232732104653800053,appliances.kitchen.grill
2053013563517174627,sport.ski
2053013565043901371,apparel.shoes
2232732124853567582,apparel.shirt
2135658542781170420,apparel.shoes
2110937217663763331,apparel.jacket
2053013558593061457,apparel.shoes
2232732074991682545,computers.peripherals.keyboard
2053013555120177537,appliances.kitchen.steam_cooker
2232732133149901102,construction.tools.drill
2145603402644587402,country_yard.watering
2070005009382114061,apparel.underwear
